162,30,BV1n44y1v7P7,101,309210,105,妈妈问我为啥跪着看视频：弟妹随便画两笔，然后自己补一下,\/\/i0.hdslb.com\/bfs\/archive\/6bac45e1c9bb0dee56a5841300a085354de8f3e9.jpg,145,2807,https:\/\/www.tiktok.com\/@artmanee\/video\/6973287832399990021?is_from_webapp=1&amp;sender_device=pc&amp;web_id6978719967257216513 零基础怎样学画画？戳→http:\/\/t.cn\/A6MjmXNa 画画如何接单赚钱？戳→http:\/\/t.cn\/A6MjmXsZ 你是否适合学画画？戳→http:\/\/t.cn\/A6MjmaoY,http:\/\/www.bilibili.com\/video\/av976745666
162,31,BV15g411T7b4,58,306183,46,辞职画机娘是种怎样的体验？这位大厂出身的机车产品设计师很任性！,\/\/i0.hdslb.com\/bfs\/archive\/d788f1e0e890101c9df5c6898f7cf8fc05bc4f46.jpg,219,22313,画师：AF_KURO（pid=1684486) 更多宝藏画师持续更新中，欢迎推荐！ 想要图包\/素材的宝请走主页简介传送门~,http:\/\/www.bilibili.com\/video\/av506674681
162,32,BV1Qv411T7zb,33,303465,40,现在绘画软件也太卷了吧！跟真的一样……绝,\/\/i0.hdslb.com\/bfs\/archive\/ebb9da71391e722f4b8c8c32dc2b32733d9c24af.jpg,160,13772,-,http:\/\/www.bilibili.com\/video\/av251513123
162,33,BV1Nh411b7gJ,33,301799,122,冬日恰恰,\/\/i0.hdslb.com\/bfs\/archive\/9bd4af3fd8271ceae27a91d196377491f417226a.jpg,230,7283,-,http:\/\/www.bilibili.com\/video\/av209145232
162,34,BV1oL411T7Bz,161,297408,179,【TEAMOO】第二届《双人对抗厚涂大赛》,\/\/i0.hdslb.com\/bfs\/archive\/a3572671ea4e7eb9285bebebce4eb5b4743c405e.jpg,334,11293,,http:\/\/www.bilibili.com\/video\/av464298903
162,35,BV1g34y1d7py,43,287884,34,【有手就行】原来画手也有公式！,\/\/i0.hdslb.com\/bfs\/archive\/4493dbc4b9038d50f5dad51f2ecab0380f5b4fc5.jpg,216,33815,画手居然有公式，快来伸出手手画手手吧！,http:\/\/www.bilibili.com\/video\/av806677716
162,36,BV1Xg411P7gh,93,287669,278,【植物画法】草丛画法很复杂？1分钟教你超简单植物画法！,\/\/i0.hdslb.com\/bfs\/archive\/bbbace980ef62b7850735cd547caf6274d636d9b.png,206,23015,超简单植物画法,http:\/\/www.bilibili.com\/video\/av506734613
162,37,BV1r341187Qf,128,278577,98,1分钟\/10分钟\/1小时\/10小时，你能画出怎样的我妻善逸？,\/\/i0.hdslb.com\/bfs\/archive\/9200dd4c94a00715ed8b4b7501666f4534307687.jpg,39,2542,https:\/\/www.youtube.com\/watch?v=_7mQiWnUu5M&amp;list=LL&amp;index=23 零基础怎样学画画？戳→http:\/\/t.cn\/A6MjmSIs 画画如何接单赚钱？戳→http:\/\/t.cn\/A6MjmSQM 你是否适合学画画？戳→http:\/\/t.cn\/A6MjmoAV,http:\/\/www.bilibili.com\/video\/av421704894
162,38,BV1bb4y1t7oc,66,278129,38,有哪些看起来很“扎心”的插画？看完细思极恐，一张图胜过千言万语......,\/\/i0.hdslb.com\/bfs\/archive\/b832400537e1d9ccb7b46fe343fb014c9734f44d.jpg,120,14652,画师：アボガド6（twi:avogado6) 更多宝藏画师持续更新中，欢迎推荐！ 想要图包\/素材的宝可以走主页简介传送门~,http:\/\/www.bilibili.com\/video\/av634184548
162,39,BV1WL411u7QY,23,266639,81,日 系 剑 姬,\/\/i0.hdslb.com\/bfs\/archive\/628888f7d9ca3e9f99aa6801c10df5cbd351463e.jpg,231,992,从来没有正常过得up怎么可能整出来正常的活儿,http:\/\/www.bilibili.com\/video\/av464064211
162,40,BV1NL411g7Bs,45,263498,57,我是没想到有一天我会因为盗图，而剪辑视频！,\/\/i0.hdslb.com\/bfs\/archive\/4e47c339974d75440a635788649e2e06a47f5ce6.jpg,223,4867,我是没想到有一天我会因为盗图，而剪辑视频！,http:\/\/www.bilibili.com\/video\/av464191605
162,41,BV1HY411x7Va,53,257788,40,你眼中的广东灰是这样子的吗？,\/\/i0.hdslb.com\/bfs\/archive\/58a10946d6ab378c76202def8175156f8dcdf826.jpg,119,3365,你眼中的广东灰是这样子的吗？,http:\/\/www.bilibili.com\/video\/av251687734
162,42,BV1Mq4y1k7xN,45,255248,48,国画工笔重彩-矿物色“水牛灰”,\/\/i0.hdslb.com\/bfs\/archive\/5f42d6624dfc28e6a427fd307618cf9a735cbb3e.jpg,79,1208,,http:\/\/www.bilibili.com\/video\/av591590412
162,43,BV1bL4y1v7zx,287,249844,170,揭秘我的中传面试本！这个本子只是当时考中传带去面试的一小部分，给要考中传的学弟学妹们做个参考！,\/\/i0.hdslb.com\/bfs\/archive\/f2bd71334a62a82b12137c76b99823c8b2465f3f.jpg,377,13648,当时还处于一个对画风的探索阶段，什么都想画画，什么材料都想试试。 出来的效果也是参差不齐，十分尴尬 然而找画风就是在找自己！ 除了感受生活，多多练习，也没啥别的捷径 所以一定记得多画啊！宝子们加油！,http:\/\/www.bilibili.com\/video\/av849147294
162,44,BV11Y411x7Xy,172,244785,861,【原神】用6种画风打开“甘雨”，你中意哪款？,\/\/i0.hdslb.com\/bfs\/archive\/4081ac62ff35bb1fe3318d2b49a3e591eb38fec8.jpg,415,6596,开心就好，拙劣模仿画风（有的图就是换发型和衣服的临摹），不要见怪。,http:\/\/www.bilibili.com\/video\/av251738634
162,45,BV1bQ4y1m7DK,60,243531,180,用亢奋的状态去画画,\/\/i0.hdslb.com\/bfs\/archive\/a4469f2c543ba4c8af09197338efc6b4d0c79c18.jpg,299,1652,-,http:\/\/www.bilibili.com\/video\/av719082011
162,46,BV1ZS4y1R7gG,80,238352,286,【男色盛宴】妈妈，男人性感起来也太要命了吧？！我敢说没有人可以逃得过”他“的眼睛.....,\/\/i0.hdslb.com\/bfs\/archive\/67c110b541aa3586ec74aef70a673e1983b9e802.jpg,325,23562,画师：AU（pid=5376622)\/\/侵删 更多宝藏画师持续更新中，欢迎推荐,http:\/\/www.bilibili.com\/video\/av721505795
162,47,BV1LF411Y7Zd,419,232481,28,用鬼舞辻无惨的风格画一些鬼灭之刃的角色会是什么样的呢?,\/\/i0.hdslb.com\/bfs\/archive\/37e3f3a0dae72ec2e9e02e71df1bbbaf7285d1de.jpg,17,1180,https:\/\/www.youtube.com\/watch?v=P6A_JG-QIQM 原作者：Gurumi 欢迎加入灵猫绘画交流群：961533039，100G+海量免费绘画资料素材交流学习！,http:\/\/www.bilibili.com\/video\/av294091993
162,48,BV1rL4y1q7LA,60,221153,30,&quot;美术生 竞争相当激烈 ”,\/\/i0.hdslb.com\/bfs\/archive\/07a4dc79a2073fd81913a9165c25ba2cde5bdb9a.jpg,173,942,-,http:\/\/www.bilibili.com\/video\/av849021218
162,49,BV1SU4y1M7wg,209,220933,258,全当是给小说人物的oc,\/\/i0.hdslb.com\/bfs\/archive\/ace7236fc63b58bbac312e4eed2f383d9239bcd4.jpg,399,1518,希望曾经嗑过的b友们以后也要健康快乐 年年好运来:),http:\/\/www.bilibili.com\/video\/av676707605
162,50,BV1KS4y1d7eR,136,218343,197,鞋 凳,\/\/i0.hdslb.com\/bfs\/archive\/7cb16bd6b4b228207196ab4e8054eb9efffa4fe7.jpg,1285,3433,擦鞋匠感冒了，打喷嚏喷了客人一皮鞋的鼻涕，只好跪下来道歉……这个故事告诉我们，天凉了，要多穿衣服，注意保暖，否则就会感冒，落得和这个人一样的下场。,http:\/\/www.bilibili.com\/video\/av721501580
162,51,BV13q4y1k7Mw,406,217949,157,又一个通过画画逃避现实的画师，不过我喜欢,\/\/i0.hdslb.com\/bfs\/archive\/51d8c9c3825cdc3188d4ac7a0294ec5aaefaaa0b.jpg,263,15951,twitter 日本艺术家田森，推特insdou都能搜到，调整了一下视频角度（为了大家的脖子——）,http:\/\/www.bilibili.com\/video\/av591564989
162,52,BV1n341187aW,115,208992,205,5秒后的我：？？？,\/\/i0.hdslb.com\/bfs\/archive\/332afb7bbba882ede1f49878f9b42fb91af58a44.jpg,217,1493,https:\/\/www.youtube.com\/watch?v=a-4VdVnNJ4U&amp;list=LL&amp;index=1 零基础怎样学画画？戳→http:\/\/t.cn\/A6MjmxyT 画画如何接单赚钱？戳→http:\/\/t.cn\/A6Mjmxpv 你是否适合学画画？戳→http:\/\/t.cn\/A6MjmJvS,http:\/\/www.bilibili.com\/video\/av421634558
162,53,BV19f4y1u7dx,46,208521,97,火上热搜的金鸡奖海报不负众望入围，能否登顶？,\/\/i0.hdslb.com\/bfs\/archive\/4a5778d8e9853a0c50e822c7087a8217a56bdb35.jpg,184,2009,-,http:\/\/www.bilibili.com\/video\/av379036198
162,54,BV1iU4y1M77d,68,205119,92,【于小冬】“一副来自1982年的速写本，当时我18岁。”,\/\/i0.hdslb.com\/bfs\/archive\/ec43fcaa5233dacc470208a6d630d83636a69533.jpg,245,6116,绘本的作者是于小冬老师，很多内容基本都是首次公开。有很多速写本，时间基本在1982年左右，后面会陆续更新哦！ BV12q4y1u738第二本（比第一本更丰富）,http:\/\/www.bilibili.com\/video\/av676660823
162,55,BV1nb4y1t7MT,96,203643,100,【碧蓝航线】企业の脚,\/\/i0.hdslb.com\/bfs\/archive\/56f7b69b98f9637fb2d6aef452397d3c7d485b3c.jpg,497,3709,企业换装「Wind Catcher」参上~ 绘画整活，内容虚构，感谢关注，已画质提升，图等动态\/专栏。 整活官图不改未授权私图，也不接改图，只是整活，请勿造谣，感谢支持。绘画软件是SAI2。 BGM：悠久のカタルシス ~ユニコーン ver.~加隈亜衣 （仅整活不要上传P站等绘画网站当自己作品）版权属于碧蓝航线,http:\/\/www.bilibili.com\/video\/av634156836
162,56,BV1fU4y1M76S,101,201344,103,玩了这么久，粉丝终于破百了！感谢支持,\/\/i0.hdslb.com\/bfs\/archive\/59ba765886949dccf222faaf447e418e84b2e3c1.jpg,358,180,-,http:\/\/www.bilibili.com\/video\/av676740161
162,57,BV19v411T7ET,50,194415,28,【画速写必看的百位画师】31：同人一样是创作，本期画师：Sparrowl,\/\/i0.hdslb.com\/bfs\/archive\/fc95340a7d52f2d8183dbd434673b569038f4994.jpg,156,10187,画师Twitter：@isb9898,http:\/\/www.bilibili.com\/video\/av251516792
162,58,BV14b4y1t76X,590,194150,1549,画手看自己的网购记录，居然翻出了这东西！！,\/\/i0.hdslb.com\/bfs\/archive\/6aaa5f8c22c03bf5859892d1fbdb8c108346123e.jpg,391,2659,标准直男网购记录！ 嗯！ 我是为了找参考！,http:\/\/www.bilibili.com\/video\/av634183378
162,59,BV1uq4y167Z6,261,185664,214,【央美大二绘本作业】绘本展示,\/\/i0.hdslb.com\/bfs\/archive\/b54a66a2cc66e44e775457b1aac5b32bc22b718c.jpg,268,8993,-,http:\/\/www.bilibili.com\/video\/av591696904
162,60,BV1yg411K7F1,93,185193,249,【王者荣耀】大小姐の脚！！！,\/\/i0.hdslb.com\/bfs\/archive\/38ddcfaf1befaa19644c5785e38b551526984133.jpg,243,4312,角色：孙尚香-异界灵契 更多图片获取加微信:kaw2022或者面包多https:\/\/mianbaoduo.com\/o\/m\/kaw  高清图大家三连动态自取！！！ BGM：咩栗,呜米 - 弱虫だって,http:\/\/www.bilibili.com\/video\/av506568979
162,61,BV14F411h7Ri,27,185178,28,这样画蜡笔小新秒会！蜡笔小新的台词中，你印象最深的是哪一句？我们评论区见！,\/\/i0.hdslb.com\/bfs\/archive\/9588e4821f7955c98ec7f80c4c9b84978a5e13b0.jpg,107,5887,-,http:\/\/www.bilibili.com\/video\/av294225830
162,62,BV1Bf4y1T7zH,349,184373,358,相见恨晚的翻车拯救小技巧！（二）妈妈再也不怕我翻车啦！,\/\/i0.hdslb.com\/bfs\/archive\/7898a24b0f9515982fbbc2b3df8befebd0a41e92.jpg,197,4007,手绘难免会遇到各种各样的小情况，不要慌！教你一些拯救小技巧～！第二弹～,http:\/\/www.bilibili.com\/video\/av379157814
162,63,BV1RL411u7ev,34,182212,14,水墨画出现意外败笔，看我如何拯救？你有啥妙招？来讨论。,\/\/i0.hdslb.com\/bfs\/archive\/e84b19a3a270f8033d1d64f7d6b051ea3add8459.jpg,69,1010,,http:\/\/www.bilibili.com\/video\/av464159923
162,64,BV19g411K7oP,11,180230,52,【11.11今日痛苦】医者仁心,\/\/i0.hdslb.com\/bfs\/archive\/0d6f203eb4e95fd0488ddaeb208d1ae1516ddd67.jpg,171,6203,-,http:\/\/www.bilibili.com\/video\/av506608769
162,65,BV1JY411x7EQ,160,177691,153,抽5个粉丝头像 半命题作画-No.2,\/\/i0.hdslb.com\/bfs\/archive\/8fdda18f43e512558dc79d7dd08a256fcfc2725b.png,1470,2219,BGM：Time to Pretend、Try Everything,http:\/\/www.bilibili.com\/video\/av251685377
162,66,BV1Ah41147rG,440,177451,194,【碧蓝航线】能代,\/\/i0.hdslb.com\/bfs\/archive\/7b1b9816c76544d9408e48a0fafeb25427c2b497.jpg,378,2701,bgm   William Black - Deep End,http:\/\/www.bilibili.com\/video\/av209237411
162,67,BV17b4y1t7d2,166,175985,295,【原神】史诗感！历时三个月，原神全员图绘制,\/\/i0.hdslb.com\/bfs\/archive\/ffa1a277e8e54a55e43ecaaaefe25103d3022a21.jpg,640,6948,bgm使用： 1.西木康智 - 海風を聴く街                    2.西木康智 - 踊子プリムロゼのテーマ  历时三月半的绘制过程，因为硬盘空间实在尴尬，录屏只录到了开头的几位角色。后面的角色是翻找psd原件过程拼出来的。  再次感谢除我之外的正式立意草图绘制人员：@莉莉姆想要猛烈的学习  @望゜  @马泽千  @DAUBER-蒸包  @泠海兰Erinse    希望喜欢的小伙伴们能给个三连！谢谢！   参与原作视频：  外乡人2  BV1cT4y1o7BX               ,http:\/\/www.bilibili.com\/video\/av634147838
162,68,BV1jb4y1t7SQ,40,175323,16,一 二 零 赠 服 设 拆 分,\/\/i0.hdslb.com\/bfs\/archive\/2d2dedc717c78c5a87594f437c9ece7a509eb1c9.jpg,112,5910,-,http:\/\/www.bilibili.com\/video\/av634150001
162,69,BV1dh411t7vt,154,172190,161,【水墨小动画——寿桃粿子】祝你孤单节生日快乐^_−☆｜水墨逐帧动画｜手书｜       致敬上美老动画,\/\/i0.hdslb.com\/bfs\/archive\/9745748caeb7898596702638a669f64305b5ad48.jpg,308,4601,自制水墨逐帧小动画，本人是动画小白，孤独节（11·11）生日，哈哈哈o(｀ω´ )o，,http:\/\/www.bilibili.com\/video\/av209116324
162,70,BV1UP4y157uH,90,167453,1079,这种儿童画 一赞十张弹幕点图 有人吗（闲）,\/\/i0.hdslb.com\/bfs\/archive\/e91f32ab132ef3e55b95728d39388cb068dad649.jpg,526,2110,考完试了想真男人一点儿（其实就是想玩点东西哈哈哈）,http:\/\/www.bilibili.com\/video\/av891747664
162,71,BV1Cr4y1r7mL,191,166940,163,【FNF】用不同的模组造型来画Huggy Wuggy,\/\/i0.hdslb.com\/bfs\/archive\/3d59e069c7e11768c80622369f8f83b64dd4b73a.jpg,13,774,https:\/\/www.youtube.com\/watch?v=E9O2Uqk7fa0&amp;t=316s 欢迎加入灵猫绘画交流群：961533039，100G+海量免费绘画资料素材交流学习！,http:\/\/www.bilibili.com\/video\/av764181080
162,72,BV1TT4y1R78a,409,163989,136,【procreate】给大家看看我家可爱oc,\/\/i0.hdslb.com\/bfs\/archive\/62e734a81dcdb6f9953a4db354611ae4d989a6f6.jpg,456,19617,是我家最近得宠的小孩（？ 名字叫犬，本质是可爱狗狗！（老起名废了） 眼镜是他cp滴，就是衣服里兜的那个 以后也许有机会能讲讲他们的故事！,http:\/\/www.bilibili.com\/video\/av934184734
162,73,BV1aq4y1k7hs,60,163792,65,【油画棒】耳朵跟不上教程,\/\/i0.hdslb.com\/bfs\/archive\/43f99ff7630fb6d3371226b04e3834345b69d40d.jpg,81,7748,-,http:\/\/www.bilibili.com\/video\/av591635603
162,74,BV1kL411u7RU,17,163555,21,愿在以后的日子里即使弹枪匹马 也能勇敢无畏,\/\/i0.hdslb.com\/bfs\/archive\/87e48f4cb543ba32f2d64585c8e0d781e0a53026.jpg,124,3528,-,http:\/\/www.bilibili.com\/video\/av464151446
162,75,BV1G34y1d7sU,90,162610,57,20211114,\/\/i0.hdslb.com\/bfs\/archive\/572aca5ebf6f0e2b83f98faf7c91d2070d5ac53b.jpg,386,13557,色彩打卡60天 微博@电子坟头 参考：斩月 lunacut 有人问，所以这次简单写了个解说在旁边,http:\/\/www.bilibili.com\/video\/av806680084
162,76,BV1744y1v7KN,173,162438,177,【画师推荐】三分钟了解网易叠纸双料签约画师岛的鲸，你敢想象用色如此梦幻的他是蓝黑色盲？,\/\/i0.hdslb.com\/bfs\/archive\/a2bb49beadb6ee497e1dad65007569cab3b65942.jpg,166,9220,喜欢，请给个“三连”呗，3分钟，让你的绘画有灵感，关注我们，可点评作品、领高清素材和听大大直播 绘画参考还在到处找吗？快来瞧瞧我们顾问的企鹅2646404772【备注绘画灵感】来解决烦恼吧，可以领取到5大豪华素材大礼包哟： 礼包1：279种常见材质素材 礼包2：200种人体动态资源 礼包3：100种多风格的教程 礼包4：好评99%的光影宝典 礼包5：热门的2000+PS笔刷,http:\/\/www.bilibili.com\/video\/av976739790
162,77,BV1XS4y1d75j,223,159875,260,当画手拿到个巨离谱的设定……,\/\/i0.hdslb.com\/bfs\/archive\/ba964d3c354cc68a25b7da611927b54fb16a441e.jpg,225,1424,简直太无语了，怎么会有人画这么离谱的设定呀……ಠ_ಠ,http:\/\/www.bilibili.com\/video\/av721678563
162,78,BV1WQ4y1U7i3,171,159014,53,【procreate】被塞了小费的厕所服务人员,\/\/i0.hdslb.com\/bfs\/archive\/9ffb612de8a1ce0c4ea8ba028d41fe3de9a52fbc.jpg,203,5678,是俞樾老师的生贺！！！生日快乐！！ 画了下班的鱼谦老师！！,http:\/\/www.bilibili.com\/video\/av719231190
162,79,BV1Z44y1e72A,49,155556,71,【英雄联盟|女警x蔚】自己给自己产粮??????,\/\/i0.hdslb.com\/bfs\/archive\/7e4d525865b97d73be69e21a7a4d87694f84295b.jpg,978,4309,谢谢大家喜欢，图放到动态里了,http:\/\/www.bilibili.com\/video\/av976678118
