idx,submittime,costtime,source,detail,text_id,M1-1,M1-2,M1-3,M1-4,M1-5,M1-6,M2-1,M2-2,M2-3,M2-4,M2-5,M2-6,M3-1,M3-2,M3-3,M3-4,M3-5,M4-1,M4-2,M4-3,M4-4,total_score,text,label,emotion,M1,M2,M3,M4
62,2019/12/3 18:03:30,116秒,样本服务,,3,2,3,2,2,2,1,3,3,3,4,2,4,2,2,3,2,1,1,2,3,2,49,【可恶！骆驼被砍四肢当街行乞】骆驼一般只在动物园才能见到，但近日，人们却在福州街头见到一只乞讨的骆驼。骆驼身旁有两位衣衫褴褛的人跪在地上磕头乞讨。民警发现，骆驼的四肢均有不同程度的损伤，四肢均无蹄子，据伤口观测有很大可能是人为造成。警方已协调相关部门处理,HLF,anger,12,19,10,8
63,2019/12/3 18:03:35,118秒,样本服务,,1,1,2,1,2,1,1,2,2,1,1,3,2,2,3,2,1,2,3,2,3,1,38,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,8,11,10,9
64,2019/12/3 18:04:58,199秒,样本服务,,2,1,2,2,1,2,2,3,3,4,3,3,4,4,3,3,1,2,1,2,1,2,49,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,10,20,13,6
65,2019/12/3 18:05:34,117秒,样本服务,,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,23,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,6,7,5,5
66,2019/12/3 18:06:13,525秒,样本服务,,2,3,3,2,3,3,3,4,3,3,4,3,3,2,3,2,1,2,2,2,2,3,56,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,17,20,10,9
67,2019/12/3 18:06:25,160秒,样本服务,,4,1,4,2,1,2,3,4,4,3,3,3,4,3,2,3,2,2,1,2,2,1,52,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,13,21,12,6
68,2019/12/3 18:06:46,126秒,样本服务,,3,3,4,3,3,3,4,4,3,3,4,4,3,3,3,3,3,3,3,4,3,3,69,【可恶！骆驼被砍四肢当街行乞】骆驼一般只在动物园才能见到，但近日，人们却在福州街头见到一只乞讨的骆驼。骆驼身旁有两位衣衫褴褛的人跪在地上磕头乞讨。民警发现，骆驼的四肢均有不同程度的损伤，四肢均无蹄子，据伤口观测有很大可能是人为造成。警方已协调相关部门处理,HLF,anger,20,21,15,13
69,2019/12/3 18:07:03,202秒,样本服务,,1,1,2,2,1,2,3,3,4,3,4,3,3,2,2,1,2,2,1,2,1,2,46,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,11,20,9,6
70,2019/12/3 18:17:14,132秒,样本服务,,5,2,4,2,1,3,4,3,4,3,4,2,3,4,2,3,1,3,2,4,3,1,58,小女孩死于用完没有收好的手机充电器，她将充电器的一端放进嘴里，触电身亡，女孩父母悔恨不已，主动站起来警示大家！请不要让悲剧重复！,HLF,fear,16,19,13,10
71,2019/12/3 18:19:09,118秒,样本服务,,4,1,3,2,2,2,2,3,3,2,4,4,4,3,2,3,2,2,1,3,2,1,51,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,12,20,12,7
72,2019/12/3 18:19:19,161秒,样本服务,,1,2,3,2,2,1,3,3,4,3,4,2,3,1,2,1,2,1,2,2,1,2,46,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,13,19,7,7
73,2019/12/3 18:20:50,995秒,样本服务,,5,1,4,3,2,4,3,4,3,4,4,3,4,3,4,3,2,4,3,4,3,2,67,小女孩死于用完没有收好的手机充电器，她将充电器的一端放进嘴里，触电身亡，女孩父母悔恨不已，主动站起来警示大家！请不要让悲剧重复！,HLF,fear,17,22,16,12
74,2019/12/3 18:21:42,147秒,样本服务,,5,2,2,4,2,4,3,2,4,2,3,3,4,4,3,2,3,2,2,2,3,2,58,小女孩死于用完没有收好的手机充电器，她将充电器的一端放进嘴里，触电身亡，女孩父母悔恨不已，主动站起来警示大家！请不要让悲剧重复！,HLF,fear,17,18,14,9
75,2019/12/3 18:22:09,171秒,样本服务,,3,1,4,3,1,1,1,2,3,4,4,4,4,1,2,2,1,1,1,1,1,1,43,【可恶！骆驼被砍四肢当街行乞】骆驼一般只在动物园才能见到，但近日，人们却在福州街头见到一只乞讨的骆驼。骆驼身旁有两位衣衫褴褛的人跪在地上磕头乞讨。民警发现，骆驼的四肢均有不同程度的损伤，四肢均无蹄子，据伤口观测有很大可能是人为造成。警方已协调相关部门处理,HLF,anger,11,21,7,4
76,2019/12/3 18:24:16,116秒,样本服务,,5,3,4,3,4,3,2,4,3,4,3,4,2,4,4,3,4,3,2,4,3,4,70,小女孩死于用完没有收好的手机充电器，她将充电器的一端放进嘴里，触电身亡，女孩父母悔恨不已，主动站起来警示大家！请不要让悲剧重复！,HLF,fear,19,20,18,13
77,2019/12/3 18:24:28,133秒,样本服务,,3,1,3,2,3,2,4,3,4,3,4,4,3,2,1,2,1,3,2,2,3,2,54,【可恶！骆驼被砍四肢当街行乞】骆驼一般只在动物园才能见到，但近日，人们却在福州街头见到一只乞讨的骆驼。骆驼身旁有两位衣衫褴褛的人跪在地上磕头乞讨。民警发现，骆驼的四肢均有不同程度的损伤，四肢均无蹄子，据伤口观测有很大可能是人为造成。警方已协调相关部门处理,HLF,anger,15,21,9,9
78,2019/12/3 18:25:31,127秒,样本服务,,2,1,3,2,2,1,2,2,4,4,4,3,4,3,3,3,2,1,1,3,4,2,54,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,11,21,12,10
79,2019/12/3 18:26:26,120秒,样本服务,,4,3,4,1,2,3,4,4,4,2,3,2,3,1,1,2,1,3,2,1,2,2,50,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,17,18,8,7
80,2019/12/3 18:27:19,304秒,样本服务,,1,1,1,1,1,2,2,2,1,1,4,2,1,1,1,1,2,2,1,1,2,1,31,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,8,11,7,5
81,2019/12/3 18:29:41,306秒,样本服务,,2,3,4,3,4,3,4,3,4,3,1,3,4,3,4,3,2,4,3,4,3,4,69,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,21,18,16,14
82,2019/12/3 19:26:45,122秒,样本服务,,1,1,1,2,2,1,1,2,2,2,3,3,1,2,4,3,1,1,2,3,1,2,40,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,8,13,11,8
83,2019/12/3 19:26:51,124秒,样本服务,,2,2,2,1,1,1,2,2,2,2,4,2,2,2,2,2,1,1,1,1,1,1,35,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,9,14,8,4
84,2019/12/3 19:27:18,122秒,样本服务,,4,2,4,1,2,2,3,4,3,1,4,3,2,3,4,3,1,2,4,3,1,2,54,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,14,17,13,10
85,2019/12/3 19:27:56,126秒,样本服务,,3,1,1,2,3,2,2,3,3,2,2,2,4,2,1,2,3,3,2,3,3,2,48,【可恶！骆驼被砍四肢当街行乞】骆驼一般只在动物园才能见到，但近日，人们却在福州街头见到一只乞讨的骆驼。骆驼身旁有两位衣衫褴褛的人跪在地上磕头乞讨。民警发现，骆驼的四肢均有不同程度的损伤，四肢均无蹄子，据伤口观测有很大可能是人为造成。警方已协调相关部门处理,HLF,anger,11,16,11,10
86,2019/12/3 19:28:55,117秒,样本服务,,1,3,2,3,4,1,2,3,2,4,2,4,3,2,3,4,1,2,3,3,4,3,58,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,15,18,12,13
87,2019/12/3 19:29:01,123秒,样本服务,,5,2,3,3,2,3,3,4,4,4,3,2,4,3,2,3,2,2,3,2,2,3,59,小女孩死于用完没有收好的手机充电器，她将充电器的一端放进嘴里，触电身亡，女孩父母悔恨不已，主动站起来警示大家！请不要让悲剧重复！,HLF,fear,16,21,12,10
88,2019/12/3 19:30:00,123秒,样本服务,,4,2,4,2,2,2,1,3,3,2,4,3,3,2,1,1,1,1,1,1,1,2,42,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,13,18,6,5
89,2019/12/3 19:30:04,124秒,样本服务,,3,1,3,2,1,2,4,3,4,3,4,4,3,2,2,4,3,1,2,3,4,3,58,【可恶！骆驼被砍四肢当街行乞】骆驼一般只在动物园才能见到，但近日，人们却在福州街头见到一只乞讨的骆驼。骆驼身旁有两位衣衫褴褛的人跪在地上磕头乞讨。民警发现，骆驼的四肢均有不同程度的损伤，四肢均无蹄子，据伤口观测有很大可能是人为造成。警方已协调相关部门处理,HLF,anger,13,21,12,12
90,2019/12/3 19:31:42,349秒,样本服务,,2,2,4,3,1,3,4,3,4,2,4,3,4,2,3,3,2,3,3,4,3,2,62,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,17,20,13,12
91,2019/12/3 19:31:53,118秒,样本服务,,4,4,3,4,4,4,3,3,3,4,3,3,3,3,3,4,4,4,4,2,3,3,71,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,22,19,18,12
92,2019/12/3 19:32:37,153秒,样本服务,,5,2,3,2,1,2,3,4,4,3,4,2,3,2,3,4,2,1,3,2,1,1,52,小女孩死于用完没有收好的手机充电器，她将充电器的一端放进嘴里，触电身亡，女孩父母悔恨不已，主动站起来警示大家！请不要让悲剧重复！,HLF,fear,13,20,12,7
93,2019/12/3 19:33:20,132秒,样本服务,,2,1,1,1,1,1,2,2,2,2,4,3,2,2,2,2,1,1,2,2,1,2,37,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,7,15,8,7
94,2019/12/3 19:34:02,117秒,样本服务,,3,3,4,3,3,4,3,4,4,3,4,2,2,1,2,1,2,2,1,2,2,3,55,【可恶！骆驼被砍四肢当街行乞】骆驼一般只在动物园才能见到，但近日，人们却在福州街头见到一只乞讨的骆驼。骆驼身旁有两位衣衫褴褛的人跪在地上磕头乞讨。民警发现，骆驼的四肢均有不同程度的损伤，四肢均无蹄子，据伤口观测有很大可能是人为造成。警方已协调相关部门处理,HLF,anger,20,19,8,8
95,2019/12/3 19:34:04,306秒,样本服务,,1,4,3,4,4,2,3,4,3,2,4,3,2,3,4,3,4,3,4,2,3,4,68,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,20,18,17,13
96,2019/12/3 19:34:07,120秒,样本服务,,4,1,3,2,1,2,4,3,4,2,4,3,3,2,1,3,1,1,4,3,2,3,52,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,13,19,8,12
97,2019/12/3 19:42:35,118秒,样本服务,,1,3,3,4,3,3,4,4,3,3,4,4,4,2,2,2,2,3,1,1,1,2,58,紧急通知： 妇幼保健院通知、：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、Q星、美汁源果粒奶优的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！   没娃转转！！！,HLF,fear,20,22,11,5
98,2019/12/3 19:42:37,118秒,样本服务,,5,3,2,1,3,2,1,4,3,3,4,2,3,1,2,3,1,1,2,3,1,2,47,小女孩死于用完没有收好的手机充电器，她将充电器的一端放进嘴里，触电身亡，女孩父母悔恨不已，主动站起来警示大家！请不要让悲剧重复！,HLF,fear,12,19,8,8
99,2019/12/3 19:43:40,127秒,样本服务,,2,2,3,3,2,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,3,61,"看，安利老板死了！才56岁，吃了27年的纽崔莱，好讽刺啊。再看！安利成冠3S系统创始人陈观田因肝癌56岁去世,干了27年安利,27年纽崔莱,为美国人赚了27年钱。请再看，安利大师超凡创办人王慈官《远离贫穷》的作者，在福州逝世.天天吃安利保健品享年61岁。",HLF,disgust,16,19,14,12
100,2019/12/3 19:44:38,117秒,样本服务,,4,1,3,2,3,1,3,3,2,3,4,2,3,1,3,3,2,3,2,3,2,3,52,在宁波已发现中国国内第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒孩子和家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家注意卫生，保重！😳,HLF,fear,13,17,12,10
