歌曲ID,歌单标题,创建者昵称,创建者id,介绍,歌曲数量,播放量,添加到播放列表次数,分享次数,评论数,
6589049163,BOOMSHAKE丨微醺Hiphop,tan4ko,105735227,"介绍：	酒精允许一切情绪	",152,1033421,16812,301,42,
6732462009,你过来呀！给我亲一下♡﻿甜系RAP心动狙击,爱吃麻酱的甜菜公主,380597807,"介绍：	砰！丘比特朝我的心脏开了一枪	问我，要奶狗还是狼狗？	小孩子才做选择，成年人两个都要！	",41,239982,2535,33,20,
6934920658,福州大学FMC原创音乐歌单,钥匙年KeyYear,413751646,"介绍：	更多原创音乐在我们的个人主页～	",41,1800,105,14,1,
5379938418,制作人合辑 | Hit-Boy,云音乐说唱专区,3856379473,"介绍：	Tag: “Hit-Boy!”		本名Chauncey Alexander Hollis，生于1987年5月21日的加利福尼亚州。2011年5月与Kanye West的G.O.O.D. Music厂牌分支签订了两年合约，由此开始热单诸如Jay-Z和Kanye West ""Niggas in P...	",69,15030,146,0,1,
6869129948,僵尸姜云升歌加上beat,朗月路,1433981399,"介绍：	姜云升最全歌单（确信），音质都是能听的	",138,4244,207,6,3,
6979619569,御宅kids // 在动漫影响下 > 重组说唱形态,#NAME?,10641781,"介绍：	在""动漫“的影响下，这些说唱歌手将二次元的元素融入于自己的作品之中。歌曲中谈及的内容转而是查克拉，元气弹，魔法阵等等。慢慢催生出 - 我称为 “御宅说唱” 的形态，尽管还没有这种说法，但是你可以从...	",46,548,18,0,评论,
2207111018,不火但很好聽系列說唱,GT03-,318195266,"介绍：	各種不同風格旋律好聽的說唱沒事戴上耳機多聽聽	",805,1079251,15937,250,370,
6913850313,态度说唱 ‧ Soul rap ‧ 它让焦虑全部瓦解,酷洛米大人的飞行笔记,3949135857,"介绍：	Hip-Hop Saved My Life！	说唱是有力量的。它的灵魂也许就是淡淡地讲，狠狠地唱，唱出心中所想，唱出社会不公，说唱有它的态度，是和平与爱，是Peace&Love。	一起感受Rap in China！	",35,201674,2445,25,38,
6952442013,[Z世代说唱] 在节奏中感受Z世代的嘻哈力量,云音乐官方歌单,1463586082,"介绍：	90前的说唱歌手大多早已登入封神殿堂，90后的说唱歌手多数也成为业内代表人，满载00后说唱歌手的东风列车也已经悉数候场，有的说唱歌手潜心学习，时刻准备着展现自己的作品，有的说唱歌手也早已登上评委席...	",30,433312,2620,26,15,
6751729609,中国HipHop Music /中文说唱/Rap,flango,2069661587,"介绍：	中国Hiphop music	优质中文说唱	",52,28424,366,2,1,
3036328969,说唱精选‖emo旋律励志炸都喜欢不纠结风格,孟琦爱吃辣,581839272,"介绍：	说唱的很多风格我都很喜欢	好听的歌曲也不一定需要999+1w+	歌单收录说唱各种风格	炸的 emo的 旋律的 励志的 等	只要是高质量的歌曲都会收录	欢迎投稿高质量歌曲	发觉那些不知名rapper的歌曲		",204,13368669,85405,2183,38,
6941108017,「 Jazz Rap 」你会跳舞吗，我不会,Candytone,3922804768,"介绍：	当再一次遇见你，我就明白这是在梦里。	",169,5110,149,0,评论,
2939629367,小精灵real,#NAME?,92023786,"介绍：	活死人 ｜暗黑硬核说唱歌手	",48,58366,1275,6,21,
2532736518,走心旋律beat｜beat中包含的美妙旋律♥,皓皓_2022必上岸,509147384,"介绍：	适合写走心旋律的beat 做出好的音乐	千万别辜负了音乐对你的期望 填词前记得和制作人联系版权问题	有点投稿信息没有回复是因为没看到，宝贝别多想！！	臭宝们，爱你们！喜欢歌单收藏一下！我会持续更新！	",714,382135,6073,151,27,
6752221322,“你真的甘心错过吗？”,于懿1,1669960899,"介绍：	我时常问自己是否真的听懂这些歌，为何总是揪着过去不放手。我真的不甘心.....可又有什么用呢？前方的路漆黑一片，不知道危险躲藏在哪里，只剩我一个人被孤独无限拉扯。		我真的不能想象没有你的未来........	",108,2495112,11733,567,124,
5277030255,Rap beat | 优质说唱伴奏,欲望始终难抵你,2135907891,"介绍：	肯陪你的人很多，但陪你到最后的很少	",73,151942,1026,1203,2,
7042945337,『浪漫rap』队长/刘思达/JonyJ/是告白的歌,肆玖新青年,383335179,"介绍：	队长	黄礼格	夏之禹	Jony J	你的大表哥曲甲	沙一汀	楊佬叁	廖效浓	刘思鉴	...	...	日更	一人一首浪漫告白情歌	",166,265715,1416,25,6,
5307311750,说唱伴奏|RAP BEAT,GOATTA,449480790,"介绍：	真正好beat / 国内最有真材实料的beatmakers都在这	",371,508149,11531,3581,4,
3137613436,Free rap beat/免费说唱伴奏/type beat,泉州网友小李,1691096930,"介绍：	#自行选择 禁止商用	#投稿私信 关注白嫖	#商用需自己联系作者 谢谢配合	",4557,46610,570,8,1,
3023950448,姜云升（僵尸）｜灵魂终结八部曲,今天给波吉加冕了,1374412716,"介绍：	姜云升的灵魂终结八部曲，每一次听都很有感触，词是真的写的好 	《毕业典礼》 	给自己取名叫僵尸即便他们说没有型 	因为在游戏里僵尸头被打掉步伐也没有停 	《淹没》 	嘴里说我知道我明白我会照做心里说死...	",45,361845,6397,55,29,
6894926929,网恋教父Rich Brian,Wa1tVvy9,280517349,"介绍：	网恋教父七哥，甜甜的鸭！！	瘦骨如柴，行为古怪，他把现实中的残酷、痛苦转化成正能量。5 年前，年仅 16 岁的他和一个黑妹网恋，在菲董老司机的挑逗下，七哥在谈及这段网恋经历时十分羞涩且纯情，分手之后...	",81,25118,362,0,13,
5277092168,﹅RAP BEAT﹆精选 | 说唱伴奏,一片孤叶行舟,1920909079,"介绍：	万物本都是相互辜负	",117,335364,1735,2235,评论,
4908666294,EMO RAP 情绪说唱（国产）,H百分之60,1835927631,"介绍：	emo时间到！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落泪情绪零碎！我落...	",1073,95036,1432,29,20,
5474914023,前方高甜！rapper们的情歌收录！[5.20特辑],JossJoy,1605617325,"介绍：	今天你“恋爱”了吗	快来让音乐带你走进爱的港湾吧	",48,1561904,23394,2088,37,
6901004184,江湖系中国风说唱伴奏【RAP BEATS】,RONIN-MUSIC,5011035536,"介绍：	人再怎么苦里熬，	不应当忘记谦和与傲骨。	",35,86976,3574,1,2,
4910716822,情绪英文嘻哈｜Emo Trap R&B,WhatsUpRAMS,325767093,"介绍：	主要收集情绪向嘻哈音乐，以trap和r&b为主，本歌单持续更新，请关注：		情绪陷阱 Emotional Trap	旋律陷阱 Melodic Trap	流行节奏蓝调 R&B	",121,34984,518,7,4,
6600101145,浪漫说唱|撩动你的心,dazzd,381977701,"介绍：	上榜请私信	",17,256585,3271,3586,320,
7086143391,华语嘻哈丨东方Rapper散发魅力时刻到！,全球晚睡大赛冠军,3304237970,"介绍：	每个说唱歌手都有自己的风格，不同的rapper，他们的歌曲各有千秋！但他们的歌曲，都像极了诉说着自己的故事，一起来领略一下我们国产rapper的魅力吧~	",24,67,2,1,评论,
5443776502,cheatcode-lil york mixtape No.2,Najeremy,546466019,"介绍：	lil york 2021 第二张唱片登陆网易云了喜欢的朋友可以留言分享收藏三连击，谢谢 shut out to cheatcode cc 4 life slat	",5,100882,2047,0,评论,
5395214137,trap，hiphop合集一 | 嘻哈一种生活的态度,Wdtfts,262060227,"介绍：	""生命是一团欲望，欲望不能满足便痛苦，满足便无聊，人生就在痛苦和无聊之间摇摆。""	",125,65388,905,7,12,
3035129054,中文旋律说唱TOP30.给你最温柔的力量,程禅关,345418659,"介绍：		要列新歌单了，希望各位粉丝歌手多多私信推荐和自荐！		直到2019.10.19为止，中文说唱市场仍然在蓬勃发展着，在歌曲中如果有听众热爱的旋律部分，歌曲会更受大部分人的喜爱。我筛选了30首各有特点，却同样...	",30,510197,5714,49,34,
5432222238,【甜系说唱】想和你陷入浪漫的无限循环,贝塔芝麻,1461112363,"介绍：	我不会去陶白白那里搜你的星座，我会花大把的时间去慢慢的了解你，一个作为独立个体的你（这段话摘自某社交软件）	这个歌单里可能有那么几首歌不算是甜甜的情歌rap 但歌词很好	大家可以在评论里写下自己想...	",194,1037503,15157,416,55,
2393702127,中文Melody Rap | 旋律说唱 | Emo,轻闻念独亦,1531436270,"介绍：	在旋律中感受自由	",179,233312,3660,63,17,
6854542277,【周杰伦风格 Beats合集&说唱伴奏】,RONIN-MUSIC,5011035536,"介绍：	个人整理的周杰伦风格说唱伴奏，希望你能喜欢！	",27,185563,3468,1,评论,
5323927420,姜云升全网最全歌单.,姜云升好随意,1789782907,"介绍：	该知道的都知道了，不知道的慢慢了解	姜云升的歌都有啦，现场和发的歌下架的都有，建议搜索听哦	喜欢的收藏加关注谢谢各位，持续更新	",177,3963,301,2,1,
6684635510,『旋律说唱』节奏中感受潮流,小软溪,1418990258,"介绍：	我们活在纷乱的世界，	每天看到虚伪的假面，	只有说唱，能让我忘乎所以的宣泄。“	",83,2103248,3703,14,6,
7032621004,说唱Beat | 伤感,Kaysarofficial,1763508263,"介绍：	说唱Beat每周更新喜欢可以收藏！	",183,653,9,0,评论,
5230580605,甜度超标｜表达爱意，用rap的方式,脱离地表,59402966,"介绍：	“和你一起环游世界拍照，就是一口气做了三件最爱的事情”	只想与你分享甜蜜	",54,1067804,4830,13,13,
7043406784,最怕Rapper唱情歌|一键心动|甜蜜狙击,风水轮流转到我了,1517065126,"介绍：	小事随便闹 大事往我身后靠 我永远在你身边 听你讲 为你撑腰	",37,372,6,0,评论,
6742718685,高质量旋律说唱 | 单曲循环系列,小小小小小阿宁,1536880752,"介绍：	自己整理出来的高质量说唱歌曲，旋律都挺好听的，希望大家喜欢	",97,27941,982,103,34,
2394125021,请随机播放，切歌算你赢,codeacme17,335823191,"介绍：	支持歌单合作.	",702,12692174,213671,3292,2407,
6749714143,挖掘宝藏｜好听不火的宝物,putridus,368100309,"介绍：	收集外国好听但不火的好歌	(收录时网易评论未破300+)	各类音乐都有，建议随机播放	",51,5084,143,31,1,
2695101341,[拒绝瞌睡] 跟着节拍抖腿的嘻哈音乐,原创君,201586,"介绍：	抖腿说唱 / 专治各种瞌睡	戴上耳机 我就是这条gai最酷的崽	",30,10022576,79028,542,153,
5037931817,「女声Rap」 优雅不失态度的国产酷女孩,音乐变革者-,1508759381,"介绍：	很多人感觉说唱在中国并不是很大众	但其实他们在一个我们看不到的舞台上展示，而在这个舞台上，女性是一个非常特殊的存在，	就像是街舞舞台上，多人数的关注都会放在男性dancer身上，	所以观众对于女性rap...	",69,367637,3520,82,18,
6660354159,R&B旋律or超前new wave beat 刺激你的flow,emoboi3,1287308149,"介绍：	欢迎投稿——投稿请私信	欢迎交流——交流请私信	欢迎合作——合作请私信	",154,1109371,8230,12,9,
6623298175,Rap｜带入感太强已经开始拽了,绉州,1739759477,"介绍：	再™emo一枪蹦了你	",147,2369637,34161,421,164,
6720882647,炸翻全场Freestyle说唱伴奏/Rap Beat,说唱少女101,3372680209,"介绍：	今天你Freestyle了吗	",50,57379,452,5,评论,
4976873518,中文说唱 —心之所向 素履以往,江辉巨,1908270118,"介绍：	让说唱给你一记强心剂	",23,151543,191,3,评论,
5000396213,老番茄《落地窗》上线！,山岛梨,3245901433,"介绍：	阴阳怪气男团友谊长存✨	中国boy《小丑马戏》	老番茄《落地窗》来啦！	",39,361198,6071,24,239,
6853722910,CHILL RAP / HIPHOP,nkcalb,87260517,"介绍：	TRAP / OLDSCHOOL / UPDATING	",149,39919,1116,24,6,
6641728258,新浪漫主义|让女生一秒心动的说唱甜诗 持更,韩卓轩i,1916643530,"介绍：	“你的身边没有骑士，你就永远是我的公主”		“你的手里没有玫瑰，你就永远是我的王子”		“你不认为我们两个志趣相投的人各自游荡是一种浪费吗？		“独自一人才算游荡，两个人总会有个目标，比如，爱你。...	",134,96598,1152,74,53,
6759153319,【rap star】 令人震惊的国人说唱,不好好学习不睡觉,310038769,"介绍：	收录了近几年中文说唱圈内的部分优秀作品 salute!	",69,24026,257,4,6,
6901120332,【说唱伴奏】悲伤氛围拉满的beat,RONIN-MUSIC,5011035536,"介绍：	“希望有万事胜意的运气，如果没有，希望能有化险为夷的能力。” ​	",49,214891,3734,5,3,
6938479113,甜蜜说唱 ：心动到小鹿乱撞,一只眼睛的鹿_,1447630647,"介绍：	他一眨眼 温顺的小鹿有跳动一下 柔软的暖风有轻拂一下 遥远的星星有闪烁一下 我也有心动 却不止一下。	",60,317489,4342,20,7,
7119022792,『中 國 说 唱 』给你你想要的,-甜饼怪BABE-,484356241,"介绍：	中 文 说 唱 崛 起	",630,15316,2558,1,评论,
6616811098,Rapper说情话,leicoattraversiamo_,534388127,"介绍：	Rapper说情话 Rapper说情话 Rapper说情话	",20,11750,232,26,2,
6945850699,【RAP】甜甜的戀愛循環,Cast-Off-Music3,4987484153,"介绍：	戀愛循環播放，一直在循环播放。	",28,121777,2118,216,5,
6755056846,「中文说唱」因你而在的梦,理想星野,343511029,"介绍：	” 要做一个让人清醒的梦	而不是沉溺其中“	--因你而在的梦	",48,2959,77,0,评论,
5173150903,$tonerTito（StonerTito）,Hunt-Didi,1468662864,"介绍：	歌单曲目是由抖音用户StonerTito 推荐！我只是一个负责整理的搬运工！！哈哈哈哈哈哈哈哈！随缘更新，也还是会很快更上节奏的，除非疯了把抖音给卸载了	",704,26576,878,8,7,
5393490798,FREE BEAT丨超高质量丨免费伴奏丨持更,一个EDA,374150187,"介绍：	不局限风格，持续更新，投稿私信	欢迎制作人投稿，必须保证质量		投稿要:求一人一次最多1个伴奏	Respect所有Beat Maker		不在乎数量，严选高质量伴奏	不是所有的freebeat歌单都是冷门高质量	PS:都有耳朵	听...	",395,2278647,6070,931,33,
5047368596,一个双鱼座的听歌列表,來自十九層地獄__,1820603615,"介绍：	总有一天，你会在我的世界里下落不明，我会在你的世界里杳无音信。	",155,505405,5232,729,10,
2686691097,国内那些你没听过但很猛的rapper们,TrippyFriend,110690798,"介绍：	多多少少带电 不听勿点谢谢 推歌私	",1009,1020926,34434,3608,192,
6600158503,撩人心律|走心说唱,dazzd,381977701,"介绍：	上榜请私信	",16,130496,3351,3605,346,
5208047693,精选旋律说唱伴奏/免费伴奏/R&B/Chill,VanityBeat,1467381692,"介绍：	最好听的旋律说唱伴奏歌单 希望大家开心选用 做出最好的歌曲 欢迎投稿	持续更新中	Peace&Love	",114,230221,2407,77,7,
7059354366,【21/12/17】山城男人巡演贵阳站歌单参考,煎蛋艺术空间,50722181,"介绍：	以现场为准。煎蛋君微信号：fm10969	",188,78,5,0,评论,
5074544736,♥︎Rapper♥︎也太温柔了吧,一片孤叶行舟,1920909079,"介绍：	没有人可以左右你的情绪，除非你同意	",79,1659651,5944,1279,14,
6856989327,弹壳/K9999,CHAELIN_李彩麟,566464495,"介绍：	弹壳/K9999	本名刘嘉裕	1992年生于广东汕头	曾就读于西安音乐学院电子音乐工程专业	优秀的说唱歌手和Hip-Hop音乐制作人、推广人	09年开始接触说唱音乐	凭借自身出色的天赋和努力	成为中国说唱New Schoal领...	",20,23707,67,0,3,
2579371743,中国厉害丨旋律说唱,进阶的耳朵,421430004,"介绍：	你想要的你想听的都在这里中国hiphop最强旋律合集每一首都是精选	",518,11978958,129315,2330,529,
2905689294,心动Flow · 天菜系男友嗓,蜜糖男孩,1650191296,"介绍：	最近看说唱综艺，发现了许多宝藏男孩！就连听个华语男嗓都是恋爱心动的感觉，撩人十足。所以打算把积攒许久的男人都一次分享出来！		喜欢一个人代表他是你的菜。天菜，毫无疑问指的是你最欣赏的那一颗！可...	",62,676610,5234,63,49,
7017290412,Rap | 中韩说唱 ｜ 温柔如风,Lxxx_Zyl,3584656933,"介绍：	持续更新	",242,275,9,0,评论,
6816961969,想成为rapper、,林池恩ov,2083716995,"介绍：	rap rap rap	",85,4467,207,0,评论,
6862602894,[中文旋律说唱] 旋律与节奏撞出轻松惬意的时光,云音乐官方歌单,1463586082,"介绍：	试穿合身的衣服时	被夸拼好的积木时	沉浸自己的世界时	买到刚出炉的点心时	赶上刚进站的地铁时	遇见聊得来的朋友时	看见遍布天空的夕阳时	窝进干净温暖的房间时	感受没有噩梦的夜晚时	你都可以点开这个歌单...	",30,2202155,16722,116,35,
6950428911,国产emo说唱 | 没人能感同身受,十二月的雪_026,2103569167,"介绍：	短短一生，爱什么都不为过，放弃什么都没错	只有有事的时候，人才会说自己没事。	",93,2356914,10200,54,22,
5455105526,超神韵脚 抓耳旋律 爆炸说唱,终能熬过一切,1537060840,"介绍：	derrrrrrrrrrrrrrrrrrrrr～	",445,364978,4391,239,33,
5207968845,国产神仙说唱歌单,晚安清清_,545262981,"介绍：	一定要找个喜欢hiphop的男生当男朋友 不然他会说你听的这都是什么鬼	",89,58676,649,4,5,
6703346845,“此刻我只想听一些安静的歌”失眠歌单,SurpassMusic,4917056566,"介绍：	工作了一天，该有个属于你自己的世界了。	欢迎投稿，持续更新	",17,356549,400,0,评论,
6590733655,尽情享受说唱rap的乐趣,银河系distance,3894361304,"介绍：	rap联盟，欢迎加入	",81,632308,4308,108,1,
3057092643,EMOBEAT 情绪的共鸣,DontWorrySirenHere,2024557469,"介绍：	每天都要有个好心情	不接投稿	",99,149573,2561,523,11,
6878233037,Yzz混音作品节选（持续更新）,Yzz李轶哲,1292350804,"介绍：	Yzz混音作品节选，歌单创建于2021.07.24，持续更新中，欢迎收藏。	",15,38491,1063,229,7,
6919282294,Hip-hop | 又拽又酷的小姐姐歌单,WUlian_M,363927481,"介绍：	——想要尝试辣妹拽姐不要错过——	",49,95053,1111,18,4,
6595934451,小朋友们 要一起成为并肩而立的大人呀,宁遇夏,389547363,"介绍：	小朋友其实也有烦恼	只是他们没办法发朋友圈 ​	不像我们这群大小孩儿	还可以打开网易云听听歌		我们都一样 一边崩溃一边自愈	每个年龄段都有每个年龄段的压力	但我们要学会调节自己的情绪呀	希望我们都能...	",50,209351,2208,43,19,
6816005335,甜甜的宝藏女孩必备的rapper情话,Cast-Off-Music3,4987484153,"介绍：	甜甜的宝藏女孩必备的rapper情话	",98,778754,8349,284,42,
6835124022,节奏Rap｜运动一夏 健身必备,这条平凡的狗_QwQ,109390499,"介绍：	随着近几年人们生活水平提高…	越来越多的人喜欢上了健身…	但是健身本就是枯燥乏味的过程…	过程虽然很辛苦…	但是只要坚持就会得到想要的回报…	健身不光是身材上的变化…	更多的是内心的变化…	让你由内...	",54,283582,3023,37,11,
5314269249,欢迎来到亚文化的世界,食人咩咩羊,1955798361,"介绍：	請 隨 機 播 放.	",139,22309,644,10,8,
6902503885,姜云升未上架歌曲及语录,祝我们重逢在这个夏天,1875906082,"介绍：	该知道的都知道 不知道的慢慢了解	\没有顺序 按先后添加 不喜勿喷 及时下载	",20,4942,144,4,评论,
6874870052,Ballstudio‖美式艺术,Jiu9Yo,602203026,"介绍：	运球节奏控/全场carry/美式训练/美式集锦/专用#空位＃分位＃小前＃四分卫＃防守尖峰＃通用 音响耳机都建议教堂模式 不定时更新ing It never be closed	",106,2791,52,3,4,
4961918294,匪帮说唱丨强劲鼓点痞气十足,孔圣爷,117674583,"介绍：	欧美大佬们数次在嘻哈界独占鳌头的曲目，其中包含：硬核风格、西海岸风格、TR-808节奏鼓点风格、Trap陷阱说唱风格、freestyle风格、等等！	歌单不定时更新中......	",66,78043,992,76,6,
5290830261,让你心动的说唱伴奏rap beat,ZiJianHan,271715824,"介绍：	说唱是流行音乐的一种表现形式，是指有节奏地说话的特殊唱歌形式。发源于纽约贫困黑人聚居区。它以在机械的节奏声的背景下，快速地诉说一连串押韵的诗句为特征。	",44,99983,1681,2,2,
2840884575,和风&匪帮trap 炸翻你的耳膜,GOCHEN4L,255967454,"介绍：	Trap是90年代早期在美国南部形成的一种嘻哈音乐，是一种炫酷、街头、随性的嘻哈音乐，特点在沉重的808鼓，2倍、3倍加速或连续奏出的hi-hats（踩镲），以及用铜管乐器、木管乐器、键盘乐器创造出如电影插曲...	",369,500621,7723,145,52,
5310305988,抒情的说唱伴奏 （Rap beat）,柠檬味的TEA_,2098334511,"介绍：	秋月春风再美，都不如你让我沉醉	",132,1022261,7305,1886,10,
6742174395,小姜的浪漫主义,小葛爱刀削面子,1941569398,"介绍：	＂该知道的都知道，不知道的慢慢了解”	",47,1009934,12170,99,50,
3086342439,夜間兜风 | Urban Contemporary,biliibilii,118381058,"介绍：	Late Night Drive.		Including but not limited to urban contemporary.	",170,229037,3852,921,23,
5386929349,拒绝孤独指南｜情歌说唱陪你的每一天,饼饼今天学习了嘛,1685802164,"介绍：	欢迎收听！欢迎收藏！欢迎投稿！不定期更新～	much luv ya～	",116,2267406,1798,19,6,
6680946846,Trap Beat｜刚好配你炸裂的verse,Chillboigotit,532631661,"介绍：	炸了 炸了 欢迎投稿	",45,1371379,3231,677,7,
5359300532,每一首说唱都有一段故事,苏小安,48113,"介绍：	严导说，说唱本质是为了发声。不管这个发声是为了你，为了他，还是为了自己，重要的是他来讲，我来听。	集中了一些今年比较爱的专辑和单曲，有的在讲述爱，有的在讲述悲伤，有的在讲述时事，有的在讲述历史...	",248,209158,1306,20,6,
6904135265,【说唱情绪】放手 也许就不遗憾了,Lion_Z狮子,419964543,"介绍：	我的过去 我的未来	编制旋律 还在等待	你的过来 待续...	",38,171934,4177,13,9,
5440047851,『欧美女声rap』不做公主做女王◎酷女孩必听,Ego_jh,1422375032,"介绍：	我Gucci的时候	眼泪总是PradaPrada的往下dior	——————————————————	不做傻白甜	拒绝白日梦	要做别具一格的酷girl ✔		2021.4.8	歌单持续更新中~	",85,21863,431,10,8,
7067851127,H!GHHIT RADIO Vol.2,_Paradox_,127715425,"介绍：	H!GHHIT RADIO Vol.2	本期流行味儿很重( ͡° ͜ʖ ͡°)	『Rockstar』	Post Malone，我愿称他为新皇。什么叫极致的氛围，什么叫极致的腔调，什么叫真正的致敬，什么叫极致的旋律。这首Rockstar是完美的。它没有...	",13,103,21,0,15,
6838935099,ice paper冰老师,YounG-Silver,1295049957,"介绍：	ice paper		",49,4370,154,0,评论,
5198528623,说唱新世代||W8VES（未完待续）,臭屁脆脆鲨,550323437,"介绍：	选手＋导师曲目合集		听歌指南:	1—16不定期更换的彩蛋	17—79选手比赛曲目+导师表演曲目	80—128导师曲目	129—335选手非比赛曲目		排名不分先后		彩蛋不定期更换，希望好听的歌能被更多的人听见。		比赛...	",343,2259857,30882,255,164,
7050756766,神明说爱意逃不过。,Copankp,374471803,"介绍：	如果我只想跟你暖昧就好了 可是我太贪心了 我想和你在一起 我想你心里有我。	",430,149850,2366,132,评论,
2362497494,Hiphop街舞舞曲节奏超强swag,BLACK_STAR黑星,1481142714,"介绍：	一花一世界；	一首一灵魂；	即是舞、易是相伴；	皆因内心热爱才会与灵魂共舞.	",193,353138,4771,65,8,
6700242542,[雷击顿唱片行] 让你扭动身体的异域节奏,云音乐官方歌单,1463586082,"介绍：	雷击顿（Reggaeton）是一种新的音乐形式，产生于波多黎各，结合了传统Salsa音乐，牙买加的Reggae，以及Hip Hop等多种音乐风格为一体。有节奏的鼓点与畅酣的说唱很容易带动人的积极性，不自觉的想要扭腰摆臀...	",30,1357957,7968,70,25,
6977031912,下架说唱:下架说唱,炬_猩,1454509143,"介绍：	持续更！下架加没版权…欢迎投稿……	",129,374176,9091,197,114,
5452076663,【Free Beat】优质免费伴奏收录,沉默旅人x,378343739,"介绍：	每日更新优质Free Beat 投稿请私信 使用伴奏请遵守Beatmaker的规定	",663,603803,2488,22,62,
6718334404,最炸最摇摆说唱,Alimjan_Abdurezak阿力木江,1661470704,"介绍：	说唱国语外语英文，最火的说唱，华语，欧美好听的说唱	",186,57152,2042,146,评论,
4960485965,PHONK 精选 | JDM 改装车&漂移,徒黯,475619945,"介绍：	#随机食用#		持续更新		喜好日更		本歌单主要收集的是		Youtube、 JDM 、Drift 视频背景音乐		声云中播放量人气比较高的 		网易能搜到的制作人		搜不到就是还没有上线 		嗯 欢迎各位PHONK友来听。	",1220,31570,535,13,23,
5398147722,不是吧不是吧难道单押也算押,倦是信仰,3217709799,"介绍：	rap	",148,93436,922,9,2,
6976193072,旋律说唱｜超炸超甜的hook,张以晨_,392078662,"介绍：	记得在这杂乱的生活里每天带点笑意	（持续更新）	",77,186655,2175,25,13,
4948845769,『进 口 狠 货』& 极品 SWAY精选,韩某的可乐加冰,1724067555,"介绍：	走路不要听 会拽的跟二五八万似的……	",103,173824,970,15,11,
5381263323,「说唱艺术」当街头诗人开始唱思想,偷偷的叹了口气,1590851653,"介绍：	“嘻哈的牛逼不在于词儿有多脏，不在于beats多燃，而在于作为一种音乐载体，传达了创作者怎样的思考内容，又给予听众怎样的力量。在这一点上，它和民谣、摇滚、诗歌、甚至散文，殊途同归。”		——————...	",100,225681,3003,52,83,
6600175210,爱意100%|情歌说唱,dazzd,381977701,"介绍：	上榜请私信	",16,139799,3304,3558,327,
6810065196,newwave♡emo♡2d♡melody trap//持续更新,氛围感帅哥19,371899274,"介绍：	有时候因为一些事情导致心情不好，而有些人喜欢以伤疗伤用emo来发泄情绪，很多男生女生天生比较伤感，不管是现实生活还是网络冲浪，也总是会有忧郁、悲伤的情绪，我能用这些歌曲让你感同身受，一起分享你的...	",79,21586,658,207,104,
6666792750,Trap 欧美 TikTok | 拽姐辣妹炸街必备,Vic2Riaaa,1512156554,"介绍：	I'M SO FANCY！！！		封面：Bella Hadid/Kendall Jenner（首字母排序不分先后）	不定时更新，我爱拽姐	2020.12.9	",109,21065,293,3,1,
7004290351,听听比奇堡海滩上神奇的海螺,Rabbitvvd,568333900,"介绍：	homie	",19,2648,7,1,4,
6936780911,超甜Rap，你是我藏在星星里的浪漫,少女的喜欢_,3277385997,"介绍：	你是我藏在星星里的浪漫	",131,567805,707,0,6,
5278867670,情歌 ﹅BEAT﹅| 说唱伴奏,妮妮是个小孩子,2142297440,"介绍：	十六岁的朋友到六十一岁也要一起玩	",87,819238,6197,3859,16,
5203616846,中文hip-hop未来,圈圈的呆子,430376515,"介绍：	中国说唱的未来	那就是你们	说唱的未来	是属于你们的	",36,227680,1339,316,1,
2894678520,情话 Rapper 收获你的少女心,Doki少女鹿安然,1854050928,"介绍：	实验证明Hip-hop很容易收获少女心 Skr…	",144,1001929,10459,105,31,
5063075918,伴奏Beats/Newwave/新浪潮/迷幻/Trap/陷阱,StrawberryGirlHK,1692548947,"介绍：	点进来的朋友不妨收藏后在评论区留下你想说的话吧~	↓↓↓往下拉继续阅读	New Wave更注重个人的风格和特色 而不光是单一的旋律加auto 可以是lil uzi vert young thug 更可以是playboi carti xxx ski mask和...	",114,118678,7038,9,4,
6711253585,说唱｜百花齐放的国人文化,二十五区时,3879723491,"介绍：	hiphop渐渐由地下转为地上	在这个百花齐放的说唱时代里	让我们聆听他们的声音和思想	",107,1630326,416,105,评论,
6794631604,Cardi B (卡迪·B),木槿汐_NiNi,1386924436,"介绍：	必须要给我卡姐留一席之地。。	",21,19566,111,0,评论,
5468327042,适合拿来写歌的舒适（狂躁）伴奏,舰长_L,569343984,"介绍：	持续收录优秀伴奏	入单请私信作者	",33,37513,1182,1,评论,
5466171223,超好听的小众情歌说唱伴奏,C9_Offical,308688094,"介绍：	超好听的小众情歌说唱伴奏	",49,1047940,7429,15098,327,
6977469309,夏天的风，海，夕阳还有你,马可波罗堡-,4970468530,"介绍：	他真的很喜欢你，从一而终，认真且怂。	外人看起来的多情多变，其实都是你的保护色，	占有欲强，敢爱敢恨，敢于付出	最酷双子本人	",79,108081,13965,212,评论,
7103863999,说唱|国产朋克摇滚说唱 pop punk宝藏库,芋泥大熊,566307490,"介绍：	“这个歌单收录了大部分厉害的国产朋克风格歌曲”		喜欢听这种风格可以转发 关注		后续持续加歌		好歌可以私信发我		加歌单	",76,147905,3785,126,3,
